Order;Enable;Debug;Package Name;Category;Subcategory;Directory Path;Filename;Variable;Alias;Long Name;Calendar;Units
1;0;1;CanCM4 Decadal Package;Decadal Simulations;CanCM4 Decadal Datasets;/usr/local/ocgis/bin/nc;rhs_day_CanCM4_decadal2010_r2i1p1_20110101-20201231.nc;rhs;rhs_cancm4;;;
1;0;1;CanCM4 Decadal Package;Decadal Simulations;CanCM4 Decadal Datasets;/usr/local/ocgis/bin/nc;rhsmin_day_CanCM4_decadal2010_r2i1p1_20110101-20201231.nc;rhsmin;rhsmin_cancm4_1;;;
1;0;1;CanCM4 Decadal Package;Decadal Simulations;CanCM4 Decadal Datasets;/usr/local/ocgis/bin/nc;rhsmax_day_CanCM4_decadal2010_r2i1p1_20110101-20201231.nc;rhsmax;rhsmax_cancm4_2;;;
1;0;1;Dummy Package 1;Foo;;/usr/local/ocgis/bin/nc;rhsmin_day_CanCM4_decadal2010_r2i1p1_20110101-20201231.nc;rhsmin;rhsmin_cancm4_a;;;
1;0;1;Dummy Package 1;Foo;;/usr/local/ocgis/bin/nc;rhsmin_day_CanCM4_decadal2010_r2i1p1_20110101-20201231.nc;rhsmin;rhsmin_cancm4_b;;;
2;0;0;PRISM (GDP TDS) Package;Observational Datasets;PRISM (GDP TDS) Datasets;http://cida.usgs.gov/thredds/dodsC/prism;;tmx;;;standard;
2;0;0;PRISM (GDP TDS) Package;Observational Datasets;PRISM (GDP TDS) Datasets;http://cida.usgs.gov/thredds/dodsC/prism;;tmn;;;standard;
2;0;0;PRISM (GDP TDS) Package;Observational Datasets;PRISM (GDP TDS) Datasets;http://cida.usgs.gov/thredds/dodsC/prism;;ppt;;;standard;
3;1;0;;Observational Datasets;Maurer02v2 Datasets;/data/maurer/concatenated;Maurer02new_OBS_dtr_daily.1971-2000.nc;dtr;;Daily Temperature Range;;
3;1;0;Maurer02v2 Package [no dtr];Observational Datasets;Maurer02v2 Datasets;/data/maurer/concatenated;Maurer02new_OBS_tas_daily.1971-2000.nc;tas;;Air Temperature;;
3;1;0;Maurer02v2 Package [no dtr];Observational Datasets;Maurer02v2 Datasets;/data/maurer/concatenated;Maurer02new_OBS_tasmin_daily.1971-2000.nc;tasmin;;Minimum Air Temperature;;
3;1;0;Maurer02v2 Package [no dtr];Observational Datasets;Maurer02v2 Datasets;/data/maurer/concatenated;Maurer02new_OBS_pr_daily.1971-2000.nc;pr;;Precipitation;;
3;1;0;Maurer02v2 Package [no dtr];Observational Datasets;Maurer02v2 Datasets;/data/maurer/concatenated;Maurer02new_OBS_tasmax_daily.1971-2000.nc;tasmax;;Maximum Air Temperature;;
;1;;;Downscaled Datasets;BCCA-GFDL;/data/downscaled/bcca;bcca_gfdl_cm2_1.gregorian.20c3m.run1.tasmin.1971-2000.nc;tasmin;;;;
;1;;;Downscaled Datasets;BCCA-CCCMA-CGCM;/data/downscaled/bcca;bcca_cccma_cgcm3_1.gregorian.20c3m.run1.tasmin.1971-2000.nc;tasmin;;;;
;1;;;Downscaled Datasets;BCCA-CCCMA-CGCM;/data/downscaled/bcca;bcca_cccma_cgcm3_1.gregorian.20c3m.run1.tasmax.1971-2000.nc;tasmax;;;;
;1;;;Downscaled Datasets;BCCA-GFDL;/data/downscaled/bcca;bcca_gfdl_cm2_1.gregorian.20c3m.run1.tasmax.1971-2000.nc;tasmax;;;;
;1;;;Downscaled Datasets;BCCA-CCCMA-CGCM;/data/downscaled/bcca;bcca_cccma_cgcm3_1.gregorian.20c3m.run1.pr.1971-2000.nc;pr;;;;
;1;;;Downscaled Datasets;BCCA-GFDL;/data/downscaled/bcca;bcca_gfdl_cm2_1.gregorian.20c3m.run1.pr.1971-2000.nc;pr;;;;
;1;;;Downscaled Datasets;ARRM-CGCM (Hayhoe);/data/downscaled/arrm;arrm_cgcm3_t63.20c3m.pr.NAm.1971-2000.nc;pr;;;365_day;
;1;;;Downscaled Datasets;ARRM-CGCM (Hayhoe);/data/downscaled/arrm;arrm_cgcm3_t63.20c3m.tasmax.NAm.1971-2000.nc;tasmax;;;365_day;
